Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Interest,Vol/OI Ratio,IV,Time
ASPS,32.18,Put,30,10/19/2018,120,1.65,2.05,2.45,4.4,1356,912,1.49,44.06%,6/20/2018
UFS,46.44,Call,52.5,10/19/2018,120,0.65,0.7,0.75,1.15,556,553,1.01,23.58%,6/20/2018
TSM,37.62,Put,33,10/19/2018,119,0.6,0.68,0.75,0.53,858,837,1.03,29.32%,6/21/2018
SBUX,50.62,Put,45,10/19/2018,119,0.61,0.64,0.67,0.64,656,385,1.7,23.87%,6/21/2018
AAPL,185.46,Put,140,10/19/2018,119,0.44,0.48,0.52,0.49,5563,477,11.66,29.42%,6/21/2018
TSLA,347.51,Call,410,10/19/2018,119,19.85,20.08,20.3,25.3,1051,1027,1.02,51.29%,6/21/2018
FOXA,48.35,Call,50,10/19/2018,119,1.45,1.55,1.65,1.45,1329,886,1.5,19.31%,6/21/2018
COG,24.16,Put,24,10/19/2018,119,1.45,1.58,1.7,1.5,947,118,8.03,31.58%,6/21/2018
SBUX,50.62,Call,52.5,10/19/2018,119,1.61,1.67,1.72,1.7,559,492,1.14,20.19%,6/21/2018
DISH,33.75,Call,47.5,9/21/2018,92,0.25,0.33,0.4,0.4,2130,1513,1.41,47.60%,6/20/2018
ATUS,16.95,Call,19.97,9/21/2018,92,0.4,0.48,0.55,0.6,2788,1216,2.29,41.49%,6/20/2018
V,134.53,Put,75,9/21/2018,92,0,2.13,2.13,0.03,857,810,1.06,77.91%,6/20/2018
LOGI,44,Call,37,9/21/2018,92,7.4,7.6,7.8,4.96,655,395,1.66,32.16%,6/20/2018
PBF,44.24,Put,39,9/21/2018,92,1.15,1.28,1.4,0.75,767,746,1.03,40.25%,6/20/2018
SEAS,22.25,Call,27,9/21/2018,92,0.4,0.48,0.55,0.35,1205,1023,1.18,41.04%,6/20/2018
RSPP,39.59,Put,25,9/21/2018,92,0,0.2,0.2,0.4,800,601,1.33,50.68%,6/20/2018
ACGL,26.36,Call,100,9/21/2018,92,0,0,0,0.3,500,275,1.82,135.54%,6/20/2018
UTX,123.48,Call,120,9/21/2018,91,6.6,6.7,6.8,6.84,1220,405,3.01,18.13%,6/21/2018
MU,59.44,Put,60,9/21/2018,91,5.05,5.13,5.2,5.36,1119,1105,1.01,42.30%,6/21/2018
BBY,77.23,Call,90,9/21/2018,91,1.1,1.14,1.17,1.12,1012,253,4,30.77%,6/21/2018
BOX,27.61,Put,28,9/21/2018,91,3.2,3.35,3.5,3.37,1350,137,9.85,58.47%,6/21/2018
BNS,57.71,Put,55,9/21/2018,91,0.9,0.95,1,1,1549,869,1.78,18.85%,6/21/2018
MTG,11.37,Call,12,9/21/2018,91,0.47,0.49,0.51,0.5,2549,2425,1.05,31.99%,6/21/2018
CAT,139.53,Put,130,9/21/2018,91,4.05,4.1,4.15,4.2,4115,1714,2.4,30.63%,6/21/2018
MU,59.44,Call,60,9/21/2018,91,4.95,5,5.05,4.85,2762,2545,1.09,43.63%,6/21/2018
APC,69.46,Call,85,9/21/2018,91,0.47,0.51,0.54,0.43,647,463,1.4,30.19%,6/21/2018
BAC,29.29,Put,26,9/21/2018,91,0.28,0.3,0.32,0.32,3504,2435,1.44,25.29%,6/21/2018
GDEN,29.61,Call,30,9/21/2018,91,2.7,2.78,2.85,2.8,2761,1932,1.43,49.05%,6/21/2018
CAT,139.53,Call,150,9/21/2018,91,3.6,3.65,3.7,3.76,3001,2188,1.37,26.27%,6/21/2018
TXMD,7.07,Put,5,9/21/2018,91,0.1,0.25,0.4,0.2,800,383,2.09,80.73%,6/21/2018
MU,59.44,Call,65,9/21/2018,91,3,3.08,3.15,3.04,5070,4663,1.09,43.16%,6/21/2018
BABA,202.21,Call,205,9/21/2018,91,11.65,11.7,11.75,11.7,1159,279,4.15,31.15%,6/21/2018
MU,59.44,Call,62.5,9/21/2018,91,3.9,3.95,4,3.9,887,667,1.33,43.40%,6/21/2018
MU,59.44,Put,45,9/21/2018,91,0.47,0.49,0.5,0.57,629,589,1.07,43.27%,6/21/2018
GM,41.12,Call,46,9/21/2018,91,0.45,0.47,0.49,0.63,3729,2985,1.25,23.17%,6/21/2018
MET,45.66,Call,50,9/21/2018,91,0.36,0.4,0.43,0.41,7518,3450,2.18,18.14%,6/21/2018
I,19.56,Call,22.5,9/21/2018,91,4.9,5.35,5.8,4.7,903,756,1.19,165.32%,6/21/2018
SBUX,50.62,Call,50,9/21/2018,91,2.4,2.5,2.59,2.56,1221,743,1.64,20.40%,6/21/2018
I,19.56,Call,10,9/21/2018,91,10.7,11,11.3,10.8,1195,938,1.27,172.74%,6/21/2018
BNS,57.71,Call,60,9/21/2018,91,0.6,0.7,0.8,0.73,1590,242,6.57,12.78%,6/21/2018
CALA,5.3,Call,7.5,9/21/2018,91,0,0.5,0.5,0.45,626,404,1.55,77.70%,6/21/2018
GE,12.76,Put,19,8/17/2018,57,6.2,6.25,6.3,6,500,270,1.85,59.59%,6/20/2018
HSIC,72.06,Put,75,8/17/2018,57,4.5,4.8,5.1,4.6,1010,1001,1.01,28.66%,6/20/2018
RUN,13.69,Put,4,8/17/2018,57,0,0.15,0.15,0.05,500,109,4.59,179.19%,6/20/2018
ADTN,14.3,Put,16,8/17/2018,57,1.9,1.98,2.05,1.3,3268,1622,2.01,39.38%,6/20/2018
TGH,15.25,Put,22.5,8/17/2018,57,7.1,7.35,7.6,5.55,500,281,1.78,68.93%,6/20/2018
M,39.32,Call,22,8/17/2018,57,17.35,17.48,17.6,16.45,550,492,1.12,78.24%,6/20/2018
ACXM,29.99,Call,20,8/17/2018,57,9.7,11.15,12.6,6,750,722,1.04,117.07%,6/20/2018
NYLD,16.95,Put,15,8/17/2018,57,0.05,0.2,0.35,0.1,5000,2464,2.03,34.44%,6/20/2018
ANAB,71.55,Call,90,8/17/2018,57,1.15,2.78,4.4,3.1,500,116,4.31,73.66%,6/20/2018
AMX,15.99,Put,20,8/17/2018,57,4,4.1,4.2,5.05,1500,793,1.89,44.53%,6/20/2018
ADP,138.21,Call,115,8/17/2018,57,22.2,23.85,25.5,23.7,1000,933,1.07,29.53%,6/20/2018
UAA,22.76,Put,30,8/17/2018,57,7.45,7.5,7.55,6.5,10501,8017,1.31,59.36%,6/20/2018
HPQ,23.5,Put,13,8/17/2018,57,0,0.02,0.02,0.09,1500,1275,1.18,62.66%,6/20/2018
SBUX,50.62,Call,52.5,8/17/2018,56,1.05,1.09,1.12,1.11,3715,1539,2.41,22.63%,6/21/2018
DSW,25.99,Put,25,8/17/2018,56,0.75,0.85,0.95,0.85,2090,1250,1.67,33.04%,6/21/2018
NFLX,415.44,Call,410,8/17/2018,56,34.5,34.75,35,34.6,544,508,1.07,49.17%,6/21/2018
SPOT,179.53,Put,170,8/17/2018,56,7.3,7.45,7.6,8.6,615,591,1.04,43.67%,6/21/2018
APA,44.36,Call,47.5,8/17/2018,56,1.38,1.41,1.43,1.78,1634,1382,1.18,37.21%,6/21/2018
TSRO,45.75,Call,55,8/17/2018,56,3.4,3.75,4.1,4.2,533,420,1.27,96.18%,6/21/2018
COP,65.11,Put,62.5,8/17/2018,56,1.84,1.87,1.89,1.87,2066,1728,1.2,30.76%,6/21/2018
CLF,8.6,Put,9,8/17/2018,56,0.86,0.87,0.87,0.81,1141,798,1.43,48.24%,6/21/2018
NFLX,415.44,Call,450,8/17/2018,56,18.25,18.45,18.65,17.8,658,580,1.13,48.53%,6/21/2018
SBUX,50.62,Call,50,8/17/2018,56,2.2,2.25,2.29,2.23,717,265,2.71,23.41%,6/21/2018
FOXA,48.35,Call,50,8/17/2018,56,1,1.15,1.3,1.05,8874,2578,3.44,23.52%,6/21/2018
I,19.56,Put,12.5,8/17/2018,56,1.5,1.63,1.75,1.65,521,387,1.35,178.47%,6/21/2018
MZOR,57.43,Call,55,8/17/2018,56,5.6,5.8,6,5.5,917,501,1.83,50.07%,6/21/2018
SBUX,50.62,Call,55,8/17/2018,56,0.51,0.53,0.54,0.52,10043,4556,2.2,23.69%,6/21/2018
FB,201.5,Call,235,8/17/2018,56,1.26,1.29,1.31,1.35,1499,746,2.01,30.84%,6/21/2018
AMZN,1730.22,Call,1680,8/17/2018,56,114,114.58,115.15,126.18,874,805,1.09,31.97%,6/21/2018
PCG,40.53,Call,50,8/17/2018,56,0.65,0.78,0.9,0.66,803,428,1.88,53.40%,6/21/2018
SYK,169.81,Call,175,8/17/2018,56,3.2,3.5,3.8,3.3,2123,127,16.72,20.56%,6/21/2018
APA,44.36,Put,42.5,8/17/2018,56,1.77,1.79,1.8,1.34,2882,2863,1.01,39.63%,6/21/2018
NFLX,415.44,Call,415,8/17/2018,56,32.05,32.33,32.6,31.82,773,557,1.39,49.14%,6/21/2018
FLT,218.82,Call,195,8/17/2018,56,26,26.3,26.6,28.1,4803,1478,3.25,29.89%,6/21/2018
CPB,37.46,Put,35,8/17/2018,56,0.85,0.9,0.95,0.95,3011,647,4.65,33.90%,6/21/2018
FOXA,48.35,Call,48,8/17/2018,56,1.6,1.9,2.2,2.1,1614,1241,1.3,21.88%,6/21/2018
FB,201.5,Call,220,8/17/2018,56,3.25,3.33,3.4,3.22,5581,3880,1.44,30.01%,6/21/2018
SEND,29.69,Call,30,8/17/2018,56,2.85,2.98,3.1,3.5,528,523,1.01,67.06%,6/21/2018
GPRO,6.71,Call,8,8/17/2018,56,0.24,0.25,0.26,0.24,655,154,4.25,62.27%,6/21/2018
AAL,41.49,Call,35,8/17/2018,56,7,7.08,7.15,7.55,3767,3744,1.01,42.79%,6/21/2018
MPC,72.48,Put,65,8/17/2018,56,0.91,0.94,0.97,0.95,1002,187,5.36,32.91%,6/21/2018
SBUX,50.62,Put,45,8/17/2018,56,0.32,0.36,0.39,0.35,1110,506,2.19,27.91%,6/21/2018
WB,98.65,Call,125,8/17/2018,56,1.2,1.28,1.35,2.02,1171,1059,1.11,51.00%,6/21/2018
CTB,26.95,Put,28,8/17/2018,56,1.8,1.95,2.1,1.9,1373,288,4.77,32.99%,6/21/2018
WB,98.65,Put,90,8/17/2018,56,3.6,3.65,3.7,3.1,527,518,1.02,49.81%,6/21/2018
NFLX,415.44,Put,400,8/17/2018,56,22.85,23.05,23.25,21.44,709,607,1.17,48.65%,6/21/2018
CSX,64.05,Put,62.5,8/17/2018,56,1.71,1.73,1.74,1.74,7526,670,11.23,25.29%,6/21/2018
SQ,67.1,Call,80,8/17/2018,56,1.46,1.49,1.51,1.55,1443,1191,1.21,50.53%,6/21/2018
RBS,6.92,Put,8,8/17/2018,56,1.1,1.15,1.2,0.7,3750,2645,1.42,37.32%,6/21/2018
SBUX,50.62,Put,50,8/17/2018,56,1.61,1.65,1.68,1.64,5477,2794,1.96,25.54%,6/21/2018
SU,39.22,Put,39,8/17/2018,56,1.36,1.38,1.4,1.15,514,271,1.9,25.47%,6/21/2018
MET,45.66,Call,45,8/17/2018,56,1.85,1.88,1.91,1.9,1138,781,1.46,20.52%,6/21/2018
NKE,73.94,Put,70,8/17/2018,56,1.31,1.34,1.36,1.23,1069,281,3.8,26.34%,6/21/2018
PRTK,10.8,Put,10,8/17/2018,56,0.2,0.7,1.2,1.04,933,822,1.14,66.33%,6/21/2018
UBNT,86.08,Call,95,8/17/2018,56,2.3,2.53,2.75,3.5,582,568,1.02,41.95%,6/21/2018
TSRO,45.75,Call,65,8/17/2018,56,1.55,2.15,2.75,2.77,799,778,1.03,100.74%,6/21/2018
UBNT,86.08,Put,90,8/17/2018,56,10.2,10.45,10.7,8.64,507,500,1.01,62.54%,6/21/2018
AMZN,1730.22,Call,1750,8/17/2018,56,75.7,76.18,76.65,82.75,2472,2068,1.2,31.00%,6/21/2018
EBAY,38.01,Call,41,8/17/2018,56,0.57,0.6,0.62,0.6,1471,633,2.32,26.76%,6/21/2018
EBAY,38.01,Call,40,8/17/2018,56,0.86,0.88,0.9,0.89,1285,674,1.91,27.14%,6/21/2018
MPLX,35,Call,37,8/17/2018,56,0.25,0.3,0.35,0.3,1521,231,6.58,17.19%,6/21/2018
NFLX,415.44,Call,405,8/17/2018,56,37.1,37.38,37.65,37.08,1894,1105,1.71,49.32%,6/21/2018
CELG,79.14,Call,95,8/17/2018,56,0.41,0.44,0.46,0.43,1021,723,1.41,33.32%,6/21/2018
GERN,3.51,Call,4,8/17/2018,56,0.65,0.78,0.9,0.79,1100,1069,1.03,175.10%,6/21/2018
IMMU,24.88,Call,25,8/17/2018,56,3,3.05,3.1,3,2811,1725,1.63,79.30%,6/21/2018
CPB,37.46,Call,39,8/17/2018,56,1.15,1.23,1.3,1.15,4898,1670,2.93,31.06%,6/21/2018
MOS,28.38,Put,26,8/17/2018,56,0.53,0.57,0.6,0.66,826,164,5.04,34.93%,6/21/2018
MCD,160.53,Call,160,8/17/2018,56,5.1,5.38,5.65,5.37,522,407,1.28,19.45%,6/21/2018
AA,44.81,Call,52.5,7/27/2018,36,0.15,0.2,0.25,0.98,916,516,1.78,36.72%,6/20/2018
SU,39.22,Call,40,7/27/2018,36,0.71,0.86,1,1.25,5558,2767,2.01,24.41%,6/20/2018
PCG,40.53,Put,36.5,7/27/2018,36,0.1,2.15,4.2,1.95,1000,105,9.52,82.60%,6/20/2018
C,67.63,Call,65.5,7/27/2018,36,3.2,3.98,4.75,2.49,1203,403,2.99,33.43%,6/20/2018
DISH,33.75,Put,30,7/27/2018,36,0.35,1.28,2.2,0.4,2500,256,9.77,71.69%,6/20/2018
ADBE,248.83,Call,267.5,7/27/2018,36,1.67,1.75,1.83,2.75,1484,1210,1.23,24.33%,6/20/2018
MRO,19.92,Call,20.5,7/27/2018,35,0.79,0.8,0.81,0.87,776,364,2.13,42.09%,6/21/2018
INTC,52.19,Call,55,7/27/2018,35,0.8,0.84,0.87,0.85,794,555,1.43,28.57%,6/21/2018
AAPL,185.46,Put,182.5,7/27/2018,35,3.1,3.15,3.2,3.22,1096,505,2.17,20.30%,6/21/2018
ORCL,43.1,Put,42,7/27/2018,35,0.53,0.56,0.59,0.55,1057,609,1.74,19.89%,6/21/2018
BAC,29.29,Call,33,7/27/2018,35,0.05,0.06,0.07,0.06,12303,4046,3.04,24.34%,6/21/2018
GOOGL,1169.44,Call,1250,7/27/2018,35,12.7,13.2,13.7,12,529,512,1.03,27.47%,6/21/2018
FB,201.5,Call,220,7/27/2018,35,1.7,2,2.3,1.9,1609,1593,1.01,31.22%,6/21/2018
JCP,2.76,Call,3.5,7/27/2018,35,0.03,0.04,0.04,0.04,2048,858,2.39,64.85%,6/21/2018
SBUX,50.62,Call,55,7/27/2018,35,0.35,0.38,0.4,0.38,622,422,1.47,26.68%,6/21/2018
COST,209.96,Put,192.5,7/27/2018,35,0.51,0.57,0.62,0.7,933,909,1.03,21.76%,6/21/2018
FB,201.5,Call,217.5,7/27/2018,35,1.35,2.18,3,2.19,1598,1530,1.04,29.65%,6/21/2018
MGM,30.31,Call,31.5,7/27/2018,35,0.7,0.75,0.8,0.82,860,766,1.12,32.39%,6/21/2018
MDCO,36.59,Call,35,7/20/2018,29,2.75,2.85,2.95,3.4,500,284,1.76,49.52%,6/20/2018
ARNA,44.54,Put,40,7/20/2018,29,0.49,0.71,0.93,0.2,2696,2682,1.01,50.67%,6/20/2018
PRTA,15.04,Put,25,7/20/2018,29,9.7,10.05,10.4,10.2,500,102,4.9,113.52%,6/20/2018
WRK,57.44,Call,65,7/20/2018,29,0,0.3,0.3,0.09,1042,508,2.05,30.16%,6/20/2018
HSY,91.91,Call,110,7/20/2018,29,0,0.06,0.06,0.06,505,500,1.01,28.69%,6/20/2018
RES,13.96,Call,18,7/20/2018,29,0,0.4,0.4,0.1,2400,1206,1.99,79.05%,6/20/2018
RWT,16.57,Put,12.5,7/20/2018,29,0,0.05,0.05,0.01,500,479,1.04,55.33%,6/20/2018
XENT,36.65,Put,35,7/20/2018,29,1.2,2.05,2.9,1.45,750,704,1.07,72.69%,6/20/2018
HPQ,23.5,Call,21,7/20/2018,29,2.47,2.55,2.62,2.63,1270,1069,1.19,22.27%,6/20/2018
TIF,135,Put,105,7/20/2018,29,0,0.12,0.12,0.11,1508,894,1.69,41.63%,6/20/2018
VZ,48.63,Put,42.5,7/20/2018,29,0.06,0.07,0.08,0.09,561,558,1.01,29.74%,6/20/2018
PAA,24.17,Put,23.5,7/20/2018,29,0.4,0.45,0.5,0.35,1241,1200,1.03,29.01%,6/20/2018
APO,31.69,Call,35,7/20/2018,29,0,0.15,0.15,0.1,539,439,1.23,24.94%,6/20/2018
OXY,82.09,Call,89,7/20/2018,29,0.23,0.25,0.27,0.41,610,604,1.01,22.77%,6/20/2018
TV,17.5,Put,23,7/20/2018,29,5.4,5.5,5.6,3,500,321,1.56,52.75%,6/20/2018
VIAV,10,Put,7,7/20/2018,29,0,0.04,0.04,0.04,1009,1000,1.01,70.99%,6/20/2018
AMGN,185.99,Put,135,7/20/2018,29,0,0.04,0.04,0.01,630,398,1.58,43.83%,6/20/2018
AGI,5.6,Call,2.5,7/20/2018,29,3,3.1,3.2,3.5,500,100,5,0.00%,6/20/2018
INTC,52.19,Call,52,7/20/2018,28,1.64,1.66,1.68,1.64,3061,2800,1.09,26.49%,6/21/2018
ALRM,37.29,Put,42.5,7/20/2018,28,5.1,5.3,5.5,3.4,1470,947,1.55,34.86%,6/21/2018
LUV,53.15,Call,53,7/20/2018,28,1.55,1.6,1.65,1.6,1684,133,12.66,25.33%,6/21/2018
CL,63.49,Call,66,7/20/2018,28,0.4,0.44,0.47,0.43,7378,226,32.65,18.20%,6/21/2018
MDB,56.86,Put,55,7/20/2018,28,2.15,2.45,2.75,2.6,997,103,9.68,53.98%,6/21/2018
JKS,14.15,Put,14,7/20/2018,28,1,1.08,1.15,1.78,733,532,1.38,76.00%,6/21/2018
SFIX,28.87,Call,30,7/20/2018,28,1.35,1.48,1.6,1.05,4233,1360,3.11,61.85%,6/21/2018
COG,24.16,Put,23.5,7/20/2018,28,0.45,0.53,0.6,0.6,5048,5000,1.01,31.41%,6/21/2018
ELLI,110.59,Put,100,7/20/2018,28,0.45,0.55,0.65,0.55,563,492,1.14,31.57%,6/21/2018
AAPL,185.46,Put,187.5,7/20/2018,28,4.8,4.85,4.9,4.98,661,645,1.02,18.95%,6/21/2018
EFX,127.22,Call,110,7/20/2018,28,17.1,17.55,18,17.7,1500,241,6.22,30.66%,6/21/2018
FOXA,48.35,Put,47,7/20/2018,28,0.4,0.53,0.65,0.5,21075,3066,6.87,20.72%,6/21/2018
DFRG,12.95,Put,12.5,7/20/2018,28,0.25,0.68,1.1,0.35,1005,150,6.7,63.40%,6/21/2018
UTX,123.48,Put,125,7/20/2018,28,3.05,3.1,3.15,3.05,5339,4640,1.15,17.28%,6/21/2018
INTC,52.19,Call,54,7/20/2018,28,0.75,0.77,0.78,0.78,2129,815,2.61,25.11%,6/21/2018
I,19.56,Call,35,7/20/2018,28,0.55,0.68,0.8,0.55,579,403,1.44,176.30%,6/21/2018
PCG,40.53,Call,48,7/20/2018,28,0.5,0.63,0.75,0.55,1116,820,1.36,62.04%,6/21/2018
TEVA,24.01,Call,24.5,7/20/2018,28,0.73,0.74,0.75,0.87,636,604,1.05,36.16%,6/21/2018
CVE,9.2,Put,9,7/20/2018,28,0.25,0.33,0.4,0.35,5040,2775,1.82,42.13%,6/21/2018
INSY,8.41,Put,8,7/20/2018,28,0.4,0.53,0.65,0.5,505,367,1.38,79.22%,6/21/2018
