Ticker,Earnings Date,Position,Implied Move
NS,"Aug. 7, 2018 BO",27.50,7.33
CRZO,"Aug. 6, 2018 AC",27.00,10.57
EXTN,"Aug. 6, 2018 AC",25.00,8.42
MTW,"Aug. 6, 2018 AC",25.00,10.11
NGHC,"Aug. 6, 2018 AC",25.00,12.74
OLP,"Aug. 6, 2018 AC",25.00,13.91
CORE,"Aug. 7, 2018 BO",25.00,7.06
DISCK,"Aug. 7, 2018 BO",25.00,7.22
EMCI,"Aug. 7, 2018 BO",25.00,4.7
JELD,"Aug. 7, 2018 BO",25.00,7.43
VSH,"Aug. 7, 2018 BO",25.00,7.04
MNK,"Aug. 7, 2018 BO",24.00,16.05
VRX,"Aug. 7, 2018 BO",24.00,13.5
AVD,"Aug. 6, 2018 AC",22.50,9.44
AXDX,"Aug. 6, 2018 AC",22.50,15.75
FNHC,"Aug. 6, 2018 AC",22.50,3.91
KURA,"Aug. 6, 2018 AC",22.50,11.3
SLRC,"Aug. 6, 2018 AC",22.50,11.17
ATKR,"Aug. 7, 2018 BO",22.50,7.28
FSS,"Aug. 7, 2018 BO",22.50,5.93
RDUS,"Aug. 7, 2018 BO",22.50,12.09
SYNL,"Aug. 7, 2018 BO",22.50,8.45
TRC,"Aug. 7, 2018 BO",22.50,3.99
DPLO,"Aug. 6, 2018 AC",20.00,11.41
KRNT,"Aug. 6, 2018 AC",20.00,11.7
MG,"Aug. 6, 2018 AC",20.00,7.82
MITT,"Aug. 6, 2018 AC",20.00,4.86
PHX,"Aug. 6, 2018 AC",20.00,4.17
PI,"Aug. 6, 2018 AC",20.00,18.03
TRTX,"Aug. 6, 2018 AC",20.00,3.64
ATSG,"Aug. 7, 2018 BO",20.00,9.8
AYR,"Aug. 7, 2018 BO",20.00,4.73
DEA,"Aug. 7, 2018 BO",20.00,3.78
